Chicken Schnitzel,7,2222,HSN2,,5,Brand 2,22,1/1/2019,5,,6,Exclusive,5,10
Flame Grilled BBQ Chicken,7,3333,HSN3,,5,Brand 3,33,,12,,5,Inclusive,12,10
Mad Bull Burger,7,4444,HSN4,,5,Brand 4,44,,14,,6,Exclusive,14,10
Bucket of Wings,7,5555,HSN5,,5,Brand 5,55,,14,,5,Exclusive,14,10
Char Char Classic,7,,HSN6,,5,Brand 6,,,14,,5,Exclusive,14,10
Miss Porky Burger,4,,HSN7,,5,Brand 7,,,15,,5,Exclusive,15,10
Mad Bull Burger,4,,HSN8,,5,Brand 8,,,14,,5,Exclusive,14,10
Horny Cow Burger,4,,HSN9,,5,Brand 9,,,14,,5,Exclusive,14,10
Char Char Classic,16,,HSN10,,5,Brand 10,,,14,,5,Exclusive,14,10
Flame Grilled Bbq Chicken,12,,HSN11,,5,Brand 11,,,8,,5,Exclusive,8,10
1/2 Flame Grilled Bbq Chicken & Chips Pack,12,,HSN12,,5,Brand 12,,,18,,5,Exclusive,18,10
Marinated Grilled Chicken Souvlaki Skewers,12,,HSN13,,5,Brand 13,,,5,,5,Exclusive,5,10
Chicken Schnitzel (2 Pcs),12,,HSN14,,5,Brand 14,,,10,,5,Exclusive,10,10
Southern Fried Chicken 2 Piece Pack,12,,HSN15,,5,Brand 15,,,16,,5,Exclusive,16,10
Village Greek,14,,HSN16,,5,Brand 16,,,10,,5,Exclusive,10,10
Beetroot Salad,14,,HSN17,,5,Brand 17,,,10,,5,Exclusive,10,10
Alexandria Salad,14,,HSN18,,5,Brand 18,,,10,,5,Exclusive,10,10
Old School Potato Salad,14,,HSN19,,5,Brand 19,,,10,,5,Exclusive,10,10
Old Style Coleslaw Salad,14,,HSN20,,5,Brand 20,,,10,,5,Exclusive,10,10
Bucket of Wings (8pcs),18,,HSN21,,5,Brand 21,,,14,,5,Exclusive,14,10
Florentine Roll ,17,,HSN22,,5,Brand 22,,,14,,5,Exclusive,14,10
Fire Station Roll,17,,HSN23,,5,Brand 23,,,12,,5,Exclusive,12,10
Hangover Roll,17,,HSN24,,5,Brand 24,,,12,,5,Exclusive,12,10
Veggie Breaky Roll,17,,HSN25,,5,Brand 25,,,12,,5,Exclusive,12,10
The Benny Roll,17,,HSN26,,5,Brand 26,,,12,,5,Exclusive,12,10
Aussie Roll,17,,HSN27,,5,Brand 27,,,11,,5,Exclusive,11,10
Tower Roll,17,,HSN28,,5,Brand 28,,,16,,5,Exclusive,16,10
Original Breaky Roll,17,,HSN29,,5,Brand 29,,,10,,5,Exclusive,10,10
Mad Bull Burger,19,,HSN30,,5,Brand 30,,,14,,5,Exclusive,14,10
Horny Cow Burger,19,,HSN31,,5,Brand 31,,,14,,5,Exclusive,14,10
Chicken Schnitzel (2 Pcs),21,,HSN32,,5,Brand 32,,,10,,5,Exclusive,10,10
Bucket of Wings (8pcs),22,,HSN33,,5,Brand 33,,,14,,5,Exclusive,14,10
Herbed Lemon Potatoes,5,,HSN34,,5,Brand 34,,,10,,5,Exclusive,10,10
chiken biryani,12,,HSN35,,5,Brand 35,,,350,,5,Exclusive,350,10
Family Pack,9,,HSN36,,5,Brand 36,,,48,,5,Exclusive,48,10
Horny Cow Burger,7,,HSN37,,5,Brand 37,,,14,,5,Exclusive,14,10
Chicken Tasting Board,9,,HSN38,,5,Brand 38,,,24,,5,Exclusive,24,10
Burger Chips & Drink Meal Deal,9,,HSN39,,5,Brand 39,,,22,,5,Exclusive,22,10
Chicken Souvlaki Pack with chips and can of drink/water,9,,HSN40,,5,Brand 40,,,22,,5,Exclusive,22,10
Burger and Wings Pack,9,,HSN41,,5,Brand 41,,,65,,5,Exclusive,65,10
"Chicken Souvlaki Pack with Chips, Salad and Vegetables and can of drink/water",9,,HSN42,,5,Brand 42,,,26,,5,Exclusive,26,10
"Chicken Schnitzel Pack with chips, salad and roasted vegetables and any can of drink/still water",9,,HSN43,,5,Brand 43,,,26,,5,Exclusive,26,10
Chicken Schnitzel Pack with chips and can of drink/water,9,,HSN44,,5,Brand 44,,,22,,5,Exclusive,22,10
Bun & Wings Pack with any can/still water,9,,HSN45,,5,Brand 45,,,28,,5,Exclusive,28,10
Grilled Chicken Breast Pack with chips and can of drink/still water,9,,HSN46,,5,Brand 46,,,22,,5,Exclusive,22,10
"Grilled Chicken Breast Pack with chips, salad and roasted vegetables and can of drink/still water",9,,HSN47,,5,Brand 47,,,26,,5,Exclusive,26,10
